red,green,blue,class
68,77,221,3
86,186,167,2
207,221,251,3
5,169,30,2
187,177,39,1
103,84,84,1
205,6,249,3
88,100,108,3
38,230,119,2
154,178,108,2
132,128,133,3
228,125,15,1
68,175,20,2
233,218,89,1
8,203,205,3
225,160,131,1
225,167,9,1
216,12,33,1
191,213,200,2
8,88,211,3
178,145,251,3
251,99,191,1
32,69,184,3
121,197,175,2
30,108,230,3
98,247,30,2
202,242,14,2
248,247,79,1
46,194,203,3
68,152,127,2
247,94,248,3
162,68,64,1
216,183,175,1
109,101,53,1
192,171,127,1
50,83,247,3
230,169,86,1
37,239,182,2
104,169,178,3
122,122,45,1
154,125,144,1
123,89,58,1
211,226,124,2
229,190,128,1
232,148,14,1
213,149,208,1
240,207,40,1
11,38,86,3
170,86,24,1
240,134,150,1
208,132,247,3
208,110,92,1
244,218,3,1
154,203,135,2
46,7,112,3
3,38,152,3
139,84,121,1
115,56,198,3
135,174,164,2
113,183,156,2
140,205,214,3
185,7,93,1
157,217,83,2
156,129,165,3
143,239,142,2
139,75,245,3
146,173,167,2
54,166,33,2
90,250,252,3
84,29,227,3
146,168,138,2
91,42,107,3
72,93,245,3
99,94,254,3
44,221,9,2
6,116,242,3
136,150,88,2
138,97,158,3
5,240,85,2
122,228,6,2
215,8,232,3
228,184,178,1
23,3,118,3
162,252,175,2
202,61,247,3
71,94,36,2
176,31,228,3
0,149,184,3
174,242,166,2
160,152,13,1
220,212,143,1
217,73,178,1
22,149,251,3
203,254,192,2
134,46,39,1
53,185,10,2
101,85,160,3
62,34,71,3
215,60,170,1
89,1,37,1
193,203,210,3
46,168,37,2
165,204,122,2
151,106,2,1
86,7,95,3
156,28,34,1
213,52,143,1
165,215,162,2
62,157,4,2
10,195,103,2
120,245,7,2
36,113,136,3
146,241,133,2
124,110,167,3
148,111,187,3
18,49,25,2
31,177,248,3
13,147,45,2
14,130,236,3
134,1,195,3
61,22,224,3
183,158,148,1
78,84,139,3
193,56,1,1
87,150,176,3
202,234,41,2
7,202,33,2
156,43,58,1
246,114,231,1
5,101,157,3
166,66,163,1
254,106,26,1
101,222,127,2
31,252,26,2
14,36,181,3
62,80,212,3
52,99,22,2
66,164,89,2
146,23,189,3
68,14,180,3
65,97,212,3
2,190,61,2
152,67,23,1
126,24,44,1
18,153,172,3
252,209,80,1
127,57,187,3
199,81,83,1
227,125,158,1
145,27,2,1
146,198,212,3
58,247,224,2
131,20,173,3
210,234,27,2
234,250,157,2
77,221,252,3
107,213,52,2
56,131,55,2
197,83,112,1
3,175,156,2
109,181,144,2
55,191,212,3
55,47,211,3
6,220,9,2
97,204,162,2
152,10,5,1
223,48,9,1
226,54,174,1
123,165,186,3
107,171,191,3
39,6,191,3
233,96,153,1
208,205,25,1
33,36,242,3
147,74,74,1
55,31,112,3
69,135,90,2
190,8,152,1
58,49,98,3
204,51,36,1
58,7,1,1
42,226,129,2
95,102,246,3
4,93,71,2
210,212,183,2
86,48,78,1
235,108,130,1
150,147,37,1
159,29,201,3
198,181,79,1
154,51,45,1
160,140,156,1
214,90,234,3
204,187,244,3
68,135,215,3
172,36,85,1
105,77,152,3
199,89,160,1
170,239,51,2
230,24,140,1
95,94,0,1
78,107,88,2
184,248,243,2
66,103,0,2
110,169,156,2
110,94,97,1
221,15,235,3
124,43,9,1
168,33,142,1
239,209,181,1
105,68,63,1
80,65,57,1
51,222,39,2
248,29,63,1
102,64,225,3
172,158,23,1
222,42,224,3
240,193,3,1
105,124,113,2
201,163,76,1
172,92,127,1
169,53,166,1
